"RestaurantName","PostCode","RatingText","InspectionDate","RatingNum"
"12-22 Restaurant","BT2 8BS","Food hygiene rating is '5': Very good","17 August 2017","5"
"227 Restaurant","BT6 8PY","Food hygiene rating is '5': Very good","31 March 2017","5"
"3 Levels","BT7 1NA","Food hygiene rating is '5': Very good","31 October 2018","5"
"387 Ormeau Road","BT7 3GP","Food hygiene rating is '5': Very good","11 July 2017","5"
"39 Gordon Street and Lux","BT1 2LH","Food hygiene rating is '5': Very good","12 December 2014","5"
"438 Coffee Bake","BT7 3HY","Food hygiene rating is '5': Very good","15 May 2017","5"
"5A","BT9 5FH","Food hygiene rating is '5': Very good","17 May 2017","5"
"A & C Cafe Espresso Bar","BT1 3LA","Food hygiene rating is '5': Very good","06 March 2018","5"
"AC Hotel by Marriott","BT1 3FE","Food hygiene rating is '5': Very good","04 September 2018","5"
"Acapulco Mexican Restaurant LLP","BT4 3JF","Food hygiene rating is '5': Very good","09 August 2017","5"
"Acton and Sons","BT2 7GE","Food hygiene rating is '5': Very good","19 February 2018","5"
"ADA Restaurant","BT1 6AD","Food hygiene rating is '5': Very good","16 May 2018","5"
"Al Gelato","BT7 3GP","Food hygiene rating is '5': Very good","28 July 2017","5"
"Allied Bakeries (Canteen)","BT5 5HW","Food hygiene rating is '5': Very good","12 March 2018","5"
"Allotment Bistro","BT1 6FD","Food hygiene rating is '5': Very good","31 March 2017","5"
"AM:PM","BT1 4GH","Food hygiene rating is '5': Very good","Recently inspected – new rating to be published soon","5"
"Amadeus at Belfast Castle","BT15 5GR","Food hygiene rating is '5': Very good","31 March 2017","5"
"Amadeus at Malone House","BT9 5PB","Food hygiene rating is '5': Very good","13 January 2017","5"
"Amadeus at The Lions Den Restaurant","BT36 5ED","Food hygiene rating is '5': Very good","28 January 2017","5"
"Amadeus at The Stables","BT17 9LA","Food hygiene rating is '5': Very good","19 July 2018","5"
"Amadeus at Treetop Tearoom Cafe","BT36 5ED","Food hygiene rating is '5': Very good","07 June 2017","5"
"Angela's Sandwich Bar & Bistro","BT15 2HF","Food hygiene rating is '5': Very good","14 February 2018","5"
"Apple Jacks","BT11 8RF","Food hygiene rating is '5': Very good","14 September 2018","5"
"Arabesque","BT7 1PH","Food hygiene rating is '5': Very good","19 October 2017","5"
"Aramark @ Dundonald House","BT4 3SS","Food hygiene rating is '5': Very good","11 July 2018","5"
"Aramark @ Tesco Staff Canteen","BT4 2PW","Food hygiene rating is '5': Very good","15 March 2018","5"
"Aramark @ Tesco Staff Canteen","BT15 1WA","Food hygiene rating is '5': Very good","04 October 2017","5"
"Aramark @ Tesco Staff canteen","BT5 5FT","Food hygiene rating is '5': Very good","03 October 2017","5"
"Aramark @ Tesco Staff Canteen","BT13 3LD","Food hygiene rating is '5': Very good","09 October 2017","5"
"Aramark @ Tesco Staff Canteen","BT15 3BG","Food hygiene rating is '5': Very good","16 October 2017","5"
"Aramark @ Tesco Staff Canteen","BT9 7EP","Food hygiene rating is '5': Very good","17 January 2018","5"
"Aramark @ Tesco Staff Canteen","BT17 9NP","Food hygiene rating is '5': Very good","26 September 2018","5"
"Aramark at C.C.E.A.","BT1 3BG","Food hygiene rating is '5': Very good","17 July 2018","5"
"Aramark at Castle Buildings","BT4 3SR","Food hygiene rating is '5': Very good","04 July 2018","5"
"Aramark at Department of Economy","BT4 2JP","Food hygiene rating is '5': Very good","26 June 2018","5"
"Aramark At Heritage Cafe Proni","BT3 9HQ","Food hygiene rating is '5': Very good","04 October 2018","5"
"Aramark at Tesco C.D.C.","BT12 6HP","Food hygiene rating is '5': Very good","10 January 2018","5"
"Aramark@AIB Belfast","BT1 3HH","Food hygiene rating is '5': Very good","06 June 2018","5"
"Archana","BT2 7HE","Food hygiene rating is '5': Very good","03 August 2017","5"
"Arthur Coffee House","BT1 4LS","Food hygiene rating is '5': Very good","31 March 2017","5"
"Arthurs Coffee House","BT1 4GJ","Food hygiene rating is '5': Very good","30 November 2017","5"
"Ashers Baking Co","BT3 9JU","Food hygiene rating is '5': Very good","25 January 2017","5"
"Aspire Lounge","BT3 9JH","Food hygiene rating is '5': Very good","24 August 2016","5"
"Avoca","BT1 4GG","Food hygiene rating is '5': Very good","25 May 2017","5"
"B & A Catering","BT8 7XP","Food hygiene rating is '5': Very good","06 December 2016","5"
"B&Q; Cafe","BT3 9EJ","Food hygiene rating is '5': Very good","13 December 2016","5"
"B-Bar Mexican Deli","BT36 7QW","Food hygiene rating is '5': Very good","05 October 2018","5"
"Baker Street","BT4 2AN","Food hygiene rating is '5': Very good","01 May 2018","5"
"Balmoral Hotel","BT10 0ND","Food hygiene rating is '5': Very good","20 October 2016","5"
"Bang Kok","BT2 8FE","Food hygiene rating is '5': Very good","21 August 2018","5"
"Bank Of Ireland","BT1 5JA","Food hygiene rating is '5': Very good","25 April 2017","5"
"Barista Belfast VT2","BT3 9JL","Food hygiene rating is '5': Very good","06 October 2016","5"
"Barista Coffee House - Stenaline","BT3 9JL","Food hygiene rating is '5': Very good","28 September 2017","5"
"Barristers Private Restaurant and the Bar Library Function Rooms","BT1 3JQ","Food hygiene rating is '5': Very good","10 August 2018","5"
"Basils","BT15 3PG","Food hygiene rating is '5': Very good","18 September 2018","5"
"BaxterStorey at British Airways","BT3 9JH","Food hygiene rating is '5': Very good","06 April 2016","5"
"BaxterStorey at Danske Bank","BT1 6JH","Food hygiene rating is '5': Very good","24 October 2016","5"
"Baxterstorey at PWC","BT1 3BS","Food hygiene rating is '5': Very good","14 September 2017","5"
"BBC","BT2 8HQ","Food hygiene rating is '5': Very good","21 October 2016","5"
"BBC","BT2 7BB","Food hygiene rating is '5': Very good","19 September 2017","5"
"Beehive Catering @ Union Theological College","BT7 1JT","Food hygiene rating is '5': Very good","13 October 2017","5"
"Belfast Citadel Corps","BT2 7HD","Food hygiene rating is '5': Very good","03 October 2017","5"
"Belfast City Mission","BT15 4JU","Food hygiene rating is '5': Very good","07 March 2016","5"
"Belfast Harlequins","BT9 5JX","Food hygiene rating is '5': Very good","23 August 2018","5"
"Bella Vita Pizzeria","BT2 7HD","Food hygiene rating is '5': Very good","29 August 2018","5"
"Belmont Bowling Club - ladies","BT4 3DW","Food hygiene rating is '5': Very good","07 August 2017","5"
"Belmont Catering at Belmont Bowling Club","BT4 3DW","Food hygiene rating is '5': Very good","18 February 2018","5"
"Belmont Tower Coffee Shop","BT4 3FG","Food hygiene rating is '5': Very good","06 September 2017","5"
"Belvedere Cafe Restaurant","BT6 8PY","Food hygiene rating is '5': Very good","21 March 2018","5"
"Belvoir Park Golf Club Catering","BT8 7AN","Food hygiene rating is '5': Very good","27 April 2018","5"
"Benedicts (Bar)","BT7 1RQ","Food hygiene rating is '5': Very good","Recently inspected – new rating to be published soon","5"
"Bengal Brasserie","BT7 3GQ","Food hygiene rating is '5': Very good","23 August 2017","5"
"Bengal Brasserie","BT9 6GH","Food hygiene rating is '5': Very good","23 April 2018","5"
"Bengal Spice","BT11 9BY","Food hygiene rating is '5': Very good","17 April 2018","5"
"Benny's Bistro and Benny's Kitchen","BT12 6HU","Food hygiene rating is '5': Very good","01 November 2018","5"
"Beths Bakery","BT13 1FQ","Food hygiene rating is '5': Very good","27 February 2017","5"
"Beths Bakery","BT14 7AA","Food hygiene rating is '5': Very good","19 February 2018","5"
"Biddy Farrelly's","BT1 1JL","Food hygiene rating is '5': Very good","12 March 2018","5"
"Big Papa Drew","BT14 6QY","Food hygiene rating is '5': Very good","23 February 2018","5"
"Bittles Bar","BT1 4LG","Food hygiene rating is '5': Very good","14 April 2016","5"
"Black Box","BT1 2LA","Food hygiene rating is '5': Very good","08 February 2018","5"
"Blethers","BT6 8PY","Food hygiene rating is '5': Very good","06 July 2016","5"
"Blu Restaurant","BT1 1QA","Food hygiene rating is '5': Very good","03 November 2017","5"
"Bo Tree Kitchen","BT7 1GX","Food hygiene rating is '5': Very good","26 March 2018","5"
"Bob & Berts Stranmillis","BT9 5AD","Food hygiene rating is '5': Very good","17 January 2017","5"
"Boden Park Coffee Co","BT7 3GG","Food hygiene rating is '5': Very good","12 February 2018","5"
"Bombardier Queens Island","BT3 9DY","Food hygiene rating is '5': Very good","29 March 2018","5"
"Boojum","BT1 4JB","Food hygiene rating is '5': Very good","04 May 2018","5"
"Boojum","BT7 1JL","Food hygiene rating is '5': Very good","02 May 2018","5"
"Boojum","BT9 7EZ","Food hygiene rating is '5': Very good","06 March 2018","5"
"Boojum","BT1 4QG","Food hygiene rating is '5': Very good","09 June 2017","5"
"Boojum","BT2 7BA","Food hygiene rating is '5': Very good","16 October 2018","5"
"Boulder World","BT12 6HP","Food hygiene rating is '5': Very good","25 February 2015","5"
"Boyles at the Linenhall Library","BT1 5GB","Food hygiene rating is '5': Very good","16 August 2017","5"
"Brae","BT5 7QL","Food hygiene rating is '5': Very good","12 January 2017","5"
"Braeside Sandwich Bar","BT5 7JX","Food hygiene rating is '5': Very good","05 October 2017","5"
"Breeze Canteen","BT5 5FL","Food hygiene rating is '5': Very good","13 March 2018","5"
"Brennans","BT2 7BB","Food hygiene rating is '5': Very good","31 May 2017","5"
"Bridge Newsagency","BT1 1LT","Food hygiene rating is '5': Very good","07 August 2018","5"
"Brights","BT1 2AA","Food hygiene rating is '5': Very good","31 May 2017","5"
"Broken Biscuits @ Drummond Reid Antiques Tea Room","BT5 6QR","Food hygiene rating is '5': Very good","26 September 2017","5"
"Brooklyn Square","BT2 7DB","Food hygiene rating is '5': Very good","03 November 2016","5"
"Brunch","BT12 4HG","Food hygiene rating is '5': Very good","06 February 2017","5"
"Buba Restaurant Ltd","BT1 2LR","Food hygiene rating is '5': Very good","16 March 2018","5"
"Bullitt Hotel","BT1 4QN","Food hygiene rating is '5': Very good","08 June 2017","5"
"Burger King","BT5 5LP","Food hygiene rating is '5': Very good","14 May 2018","5"
"Burger King","BT11 9AB","Food hygiene rating is '5': Very good","21 June 2018","5"
"Burger King","BT15 1WA","Food hygiene rating is '5': Very good","13 March 2017","5"
"Burger King","BT1 1DD","Food hygiene rating is '5': Very good","07 June 2017","5"
"C'Mon In","BT13 3JJ","Food hygiene rating is '5': Very good","09 January 2018","5"
"Cafe 1404","BT3 9DT","Food hygiene rating is '5': Very good","25 June 2018","5"
"Cafe 2 U","BT6 9GB","Food hygiene rating is '5': Very good","10 May 2017","5"
"Cafe 31","BT1 1NA","Food hygiene rating is '5': Very good","01 September 2016","5"
"Cafe At The Museum","BT6 9EY","Food hygiene rating is '5': Very good","09 April 2018","5"
"Cafe Bedeck","BT9 7EZ","Food hygiene rating is '5': Very good","30 May 2018","5"
"Cafe Carberry","BT1 4PE","Food hygiene rating is '5': Very good","10 August 2017","5"
"Cafe Carberry @ Law Society House","BT1 3GN","Food hygiene rating is '5': Very good","10 August 2017","5"
"Cafe Destination","BT9 5AF","Food hygiene rating is '5': Very good","10 April 2018","5"
"Cafe Four (Isaac Agnew)","BT12 6HU","Food hygiene rating is '5': Very good","09 May 2017","5"
"Cafe Krem","BT9 5BU","Food hygiene rating is '5': Very good","11 August 2017","5"
"Cafe Krem","BT14 6BP","Food hygiene rating is '5': Very good","20 February 2018","5"
"Cafe Legal","BT1 3LL","Food hygiene rating is '5': Very good","21 June 2018","5"
"Cafe Mauds","BT4 3EX","Food hygiene rating is '5': Very good","03 November 2017","5"
"Cafe Mauds","BT9 7GQ","Food hygiene rating is '5': Very good","10 October 2018","5"
"Cafe Melrose","BT9 7EJ","Food hygiene rating is '5': Very good","27 April 2017","5"
"Cafe Metro","BT1 6FB","Food hygiene rating is '5': Very good","22 November 2016","5"
"Cafe Nicole","BT6 9EQ","Food hygiene rating is '5': Very good","03 October 2017","5"
"Cafe Parisien","BT1 5GA","Food hygiene rating is '5': Very good","07 December 2017","5"
"Cafe Pausa ( Shane Retail Park)","BT12 6RH","Food hygiene rating is '5': Very good","23 May 2018","5"
"Cafe Pirlo","BT9 7GT","Food hygiene rating is '5': Very good","31 January 2017","5"
"Cafe R Grill & Griddle","BT8 7DG","Food hygiene rating is '5': Very good","19 October 2017","5"
"Cafe Smart","BT4 2AN","Food hygiene rating is '5': Very good","22 November 2017","5"
"Cafe Torino","BT1 1DJ","Food hygiene rating is '5': Very good","25 July 2017","5"
"Cafe Uno","BT1 1RB","Food hygiene rating is '5': Very good","14 September 2017","5"
"Caffe Avanzo","BT1 6BT","Food hygiene rating is '5': Very good","26 September 2017","5"
"Caffe Giuseppe Limited","BT2 8LA","Food hygiene rating is '5': Very good","28 June 2018","5"
"Caffe Nero","BT1 3LP","Food hygiene rating is '5': Very good","28 July 2017","5"
"Caffe Nero","BT7 1JQ","Food hygiene rating is '5': Very good","01 August 2017","5"
"Caffe Nero","BT7 3GP","Food hygiene rating is '5': Very good","28 September 2017","5"
"Caffe Nero","BT1 1RB","Food hygiene rating is '5': Very good","17 October 2017","5"
"Caffe Nero","BT9 6GH","Food hygiene rating is '5': Very good","08 May 2018","5"
"Caffe Nero","BT1 4EG","Food hygiene rating is '5': Very good","19 December 2016","5"
"Caffe Nero","BT1 1FE","Food hygiene rating is '5': Very good","28 November 2017","5"
"Caffe Nero","BT4 3EY","Food hygiene rating is '5': Very good","22 June 2018","5"
"Caffe Nero","BT1 6JH","Food hygiene rating is '5': Very good","03 January 2018","5"
"Caffe Nero","BT2 8YB","Food hygiene rating is '5': Very good","02 March 2018","5"
"Caffe Nero","BT1 4QG","Food hygiene rating is '5': Very good","09 March 2018","5"
"Caffe Nero","BT1 4LA","Food hygiene rating is '5': Very good","14 July 2017","5"
"Caffe Nero","BT2 7GN","Food hygiene rating is '5': Very good","14 March 2018","5"
"Caffe Ritazza Kiosk and Cafe Bar","BT2 7GN","Food hygiene rating is '5': Very good","03 August 2018","5"
"Camile Thai","BT9 6GH","Food hygiene rating is '5': Very good","13 December 2016","5"
"Carberry @ Concentrix","BT1 3NR","Food hygiene rating is '5': Very good","06 February 2018","5"
"Carberry @ Into","BT9 5BY","Food hygiene rating is '5': Very good","06 February 2018","5"
"Carberry @ Royal Courts of Justice","BT1 3JA","Food hygiene rating is '5': Very good","10 August 2017","5"
"Cassidys","BT15 2HF","Food hygiene rating is '5': Very good","30 June 2018","5"
"Cast & Crew","BT3 9DT","Food hygiene rating is '5': Very good","20 November 2017","5"
"Caterpillar Millennium One (Administration Canteen)","BT12 7AL","Food hygiene rating is '5': Very good","20 February 2018","5"
"Catholic Chaplaincy QUB","BT9 6AY","Food hygiene rating is '5': Very good","08 May 2017","5"
"Centra","BT3 9LB","Food hygiene rating is '5': Very good","29 March 2017","5"
"Centra Quick Stop","BT1 4JE","Food hygiene rating is '5': Very good","09 July 2018","5"
"Chandlers Seafood Restaurant","BT1 3EA","Food hygiene rating is '5': Very good","30 June 2016","5"
"Chapter One","BT1 1EA","Food hygiene rating is '5': Very good","17 May 2017","5"
"Charlottes","BT1 2ND","Food hygiene rating is '5': Very good","14 June 2017","5"
"Chat Coffee House","BT9 7AE","Food hygiene rating is '5': Very good","15 January 2018","5"
"Chat Coffee House & Newsagents","BT9 7AB","Food hygiene rating is '5': Very good","08 February 2017","5"
"Cherry Orchard","BT5 7EA","Food hygiene rating is '5': Very good","11 May 2017","5"
"Chez Francis/La Creperie","BT6 8PT","Food hygiene rating is '5': Very good","26 July 2017","5"
"Chilli House","BT2 7HF","Food hygiene rating is '5': Very good","02 September 2016","5"
"Choc Allure Odyssey Arena","BT3 9QQ","Food hygiene rating is '5': Very good","19 July 2016","5"
"Chopstix","BT1 5BA","Food hygiene rating is '5': Very good","05 December 2017","5"
"Chopstix Express","BT1 4DB","Food hygiene rating is '5': Very good","27 April 2017","5"
"Chowder Up","BT15 5GB","Food hygiene rating is '5': Very good","10 February 2017","5"
"Citigolf","BT2 8JL","Food hygiene rating is '5': Very good","06 September 2017","5"
"Clayton Hotel","BT2 8HS","Food hygiene rating is '5': Very good","30 March 2018","5"
"Clements","BT7 1JR","Food hygiene rating is '5': Very good","02 August 2017","5"
"Clements","BT9 5AJ","Food hygiene rating is '5': Very good","27 April 2018","5"
"Clements","BT9 7BL","Food hygiene rating is '5': Very good","25 May 2018","5"
"Clements","BT4 3JF","Food hygiene rating is '5': Very good","30 January 2017","5"
"Clements","BT1 6JA","Food hygiene rating is '5': Very good","14 August 2018","5"
"Clements","BT9 6AY","Food hygiene rating is '5': Very good","30 October 2018","5"
"Cliftonville Golf Club","BT14 6NH","Food hygiene rating is '5': Very good","10 March 2018","5"
"Cloth Ear","BT1 2DY","Food hygiene rating is '5': Very good","31 August 2018","5"
"Co-Couture","BT1 4JA","Food hygiene rating is '5': Very good","30 March 2017","5"
"Coffee Nook","BT5 5FL","Food hygiene rating is '5': Very good","N/A","5"
"Common Grounds Cafe","BT7 1GY","Food hygiene rating is '5': Very good","25 April 2018","5"
"Compass @ Asda","BT15 1WA","Food hygiene rating is '5': Very good","27 July 2018","5"
"Compass Group at British Telecom","BT1 4NB","Food hygiene rating is '5': Very good","24 October 2016","5"
"Conor Cafe","BT9 5AF","Food hygiene rating is '5': Very good","06 December 2016","5"
"Cooks Cafe","BT5 7LL","Food hygiene rating is '5': Very good","23 July 2018","5"
"Coppi","BT1 2LN","Food hygiene rating is '5': Very good","09 July 2018","5"
"Cosmo","BT1 4QG","Food hygiene rating is '5': Very good","09 January 2017","5"
"Costa","BT3 9EJ","Food hygiene rating is '5': Very good","30 May 2018","5"
"Costa","BT1 4QG","Food hygiene rating is '5': Very good","06 July 2018","5"
"Costa","BT12 6HR","Food hygiene rating is '5': Very good","03 July 2017","5"
"Costa","BT1 1DD","Food hygiene rating is '5': Very good","14 August 2018","5"
"Costa","BT12 6UA","Food hygiene rating is '5': Very good","22 August 2018","5"
"Costa","BT3 9JH","Food hygiene rating is '5': Very good","18 September 2018","5"
"Costa","BT11 9AB","Food hygiene rating is '5': Very good","31 October 2018","5"
"Costa Coffee","BT1 1GB","Food hygiene rating is '5': Very good","15 March 2018","5"
"Costa Coffee","BT1 6GF","Food hygiene rating is '5': Very good","13 March 2018","5"
"Costa Coffee","BT12 6HT","Food hygiene rating is '5': Very good","04 September 2018","5"
"Cream Cafe Bistro","BT16 1DE","Food hygiene rating is '5': Very good","30 April 2018","5"
"Crescent Townhouse","BT7 1NR","Food hygiene rating is '5': Very good","24 January 2018","5"
"Crowne Plaza Hotel","BT8 7XP","Food hygiene rating is '5': Very good","21 June 2017","5"
"CT15","BT15 5GF","Food hygiene rating is '5': Very good","21 March 2018","5"
"Cuckoo","BT9 7AJ","Food hygiene rating is '5': Very good","12 September 2016","5"
"Cuffs Bar & Grill and Crum Cafe","BT14 6ST","Food hygiene rating is '5': Very good","24 November 2017","5"
"Curated Kitchen","BT1 2GT","Food hygiene rating is '5': Very good","09 March 2018","5"
"Cyprus Avenue","BT4 3JF","Food hygiene rating is '5': Very good","10 February 2017","5"
"Daltons Belfast","BT12 6HU","Food hygiene rating is '5': Very good","07 July 2017","5"
"Dante's Foodservices Ltd at Calor Gas","BT3 9ED","Food hygiene rating is '5': Very good","27 March 2018","5"
"Darcy's","BT7 1RS","Food hygiene rating is '5': Very good","05 May 2017","5"
"Dark Arts Coffee lounge","BT1 1DJ","Food hygiene rating is '5': Very good","13 September 2017","5"
"Deane's @ Queens","BT9 6BQ","Food hygiene rating is '5': Very good","22 February 2018","5"
"Deanes","BT1 6PF","Food hygiene rating is '5': Very good","26 July 2018","5"
"Debenhams","BT1 1DD","Food hygiene rating is '5': Very good","14 July 2017","5"
"Dee Dee's Cafe","BT5 5LP","Food hygiene rating is '5': Very good","24 January 2018","5"
"Deli Lites","BT1 1RD","Food hygiene rating is '5': Very good","07 February 2017","5"
"Dirty Onion/Yard bird","BT1 2LA","Food hygiene rating is '5': Very good","22 November 2017","5"
"District Coffee","BT7 2GD","Food hygiene rating is '5': Very good","14 December 2016","5"
"District Coffee","BT9 5AD","Food hygiene rating is '5': Very good","28 February 2017","5"
"Doughzy Donuts","BT1 1JE","Food hygiene rating is '5': Very good","20 July 2016","5"
"Dr B's Kitchen 5-9","BT1 1LT","Food hygiene rating is '5': Very good","18 January 2018","5"
