"RestaurantName","PostCode","RatingText","InspectionDate","RatingNum"
"Dukes at Queens","BT7 1FY","Food hygiene rating is '5': Very good","26 September 2018","5"
"Dunnes Stores","BT1 4DD","Food hygiene rating is '5': Very good","20 July 2018","5"
"DW Sports Fitness Club","BT12 6HR","Food hygiene rating is '5': Very good","04 September 2018","5"
"Eddie Rockets","BT12 6HT","Food hygiene rating is '5': Very good","16 February 2017","5"
"Eddie Rockets","BT9 7EW","Food hygiene rating is '5': Very good","22 January 2018","5"
"Education Authority Cafe","BT1 2NQ","Food hygiene rating is '5': Very good","06 July 2017","5"
"Errigle Inn","BT7 2GE","Food hygiene rating is '5': Very good","22 February 2017","5"
"Established Coffee","BT1 2LD","Food hygiene rating is '5': Very good","16 April 2018","5"
"Eurest at Bank of Ireland (Brent House)","BT3 9LE","Food hygiene rating is '5': Very good","28 March 2018","5"
"Eurest at Capita","BT1 3BG","Food hygiene rating is '5': Very good","08 August 2016","5"
"Eurest at Musgrave Market Place & Wholesale Partners","BT3 9HJ","Food hygiene rating is '5': Very good","21 March 2018","5"
"Eurest at Phoenix Gas","BT3 9ED","Food hygiene rating is '5': Very good","11 December 2017","5"
"Europa Hotel Belfast","BT2 7AP","Food hygiene rating is '5': Very good","04 April 2017","5"
"Failte","BT12 6AF","Food hygiene rating is '5': Very good","19 May 2017","5"
"Fallone's","BT36 7RW","Food hygiene rating is '5': Very good","10 October 2018","5"
"Fed and Watered","BT1 3NL","Food hygiene rating is '5': Very good","23 October 2017","5"
"First Floor Bistro","BT7 3GQ","Food hygiene rating is '5': Very good","24 February 2017","5"
"Fitzwilliam Hotel","BT2 7BQ","Food hygiene rating is '5': Very good","15 August 2018","5"
"Five Guys","BT1 4QG","Food hygiene rating is '5': Very good","24 April 2018","5"
"Flame","BT1 6PG","Food hygiene rating is '5': Very good","03 July 2018","5"
"Flour Power","BT7 1DQ","Food hygiene rating is '5': Very good","30 March 2018","5"
"Footprints Womens Centre","BT17 0AR","Food hygiene rating is '5': Very good","18 December 2017","5"
"Fortwilliam Golf Club Restaurant","BT15 4EZ","Food hygiene rating is '5': Very good","05 December 2017","5"
"Frankie & Benny's","BT12 6HT","Food hygiene rating is '5': Very good","10 September 2018","5"
"Franklin & James Espresso Bar","BT2 7FD","Food hygiene rating is '5': Very good","29 September 2017","5"
"Fratelli","BT2 7ET","Food hygiene rating is '5': Very good","08 June 2016","5"
"French Village","BT7 1JN","Food hygiene rating is '5': Very good","04 May 2018","5"
"French Village Catering Ltd","BT6 9HL","Food hygiene rating is '5': Very good","04 December 2017","5"
"French Village Patisserie and Brasserie","BT9 7EP","Food hygiene rating is '5': Very good","19 September 2016","5"
"Freshly Chopped @ University of Ulster","BT15 1ED","Food hygiene rating is '5': Very good","11 November 2016","5"
"Fujitsu","BT4 1NU","Food hygiene rating is '5': Very good","07 February 2018","5"
"Fujitsu / Staff Canteen (Trident House)","BT3 9AE","Food hygiene rating is '5': Very good","26 June 2017","5"
"Funky Monkeys","BT11 9AE","Food hygiene rating is '5': Very good","01 February 2018","5"
"Funky Monkeys","BT15 1WA","Food hygiene rating is '5': Very good","10 August 2018","5"
"Gallopers","BT15 3HE","Food hygiene rating is '5': Very good","21 February 2018","5"
"Garrick Bar","BT1 4JB","Food hygiene rating is '5': Very good","01 December 2017","5"
"Gather & Gather at Lloyds Banking Group","BT7 2JB","Food hygiene rating is '5': Very good","11 September 2017","5"
"General Merchants","BT4 3LL","Food hygiene rating is '5': Very good","16 April 2018","5"
"General Merchants 361","BT7 3GL","Food hygiene rating is '5': Very good","Recently inspected – new rating to be published soon","5"
"Ginger","BT2 7BB","Food hygiene rating is '5': Very good","01 August 2018","5"
"Glen Community Parent & Youth Group","BT11 9PE","Food hygiene rating is '5': Very good","21 November 2017","5"
"Gll Coffee Corner","BT12 6HR","Food hygiene rating is '5': Very good","28 February 2017","5"
"Golden Boat","BT13 3AE","Food hygiene rating is '5': Very good","27 March 2018","5"
"Graze","BT4 3GE","Food hygiene rating is '5': Very good","06 August 2018","5"
"Green Pizza","BT4 3JH","Food hygiene rating is '5': Very good","20 January 2017","5"
"Greggs","BT1 6JH","Food hygiene rating is '5': Very good","19 October 2016","5"
"Greggs","BT1 5DA","Food hygiene rating is '5': Very good","23 February 2017","5"
"Greggs","BT7 1JR","Food hygiene rating is '5': Very good","03 July 2018","5"
"Greggs","BT11 9AE","Food hygiene rating is '5': Very good","16 July 2018","5"
"Greggs","BT13 2JF","Food hygiene rating is '5': Very good","16 March 2017","5"
"Greggs","BT1 1FD","Food hygiene rating is '5': Very good","15 October 2018","5"
"Greggs","BT3 9LZ","Food hygiene rating is '5': Very good","27 September 2016","5"
"Greggs","BT12 6HU","Food hygiene rating is '5': Very good","27 April 2016","5"
"Ground Espresso Bars Limited","BT1 4QG","Food hygiene rating is '5': Very good","08 August 2018","5"
"Ground Espresso Bars Ltd","BT1 6HL","Food hygiene rating is '5': Very good","26 June 2018","5"
"Guilt Trip","","Food hygiene rating is '5': Very good","18 May 2017","5"
"Hadskis","BT1 2FG","Food hygiene rating is '5': Very good","22 March 2018","5"
"Harbour Cafe","BT3 9JU","Food hygiene rating is '5': Very good","10 February 2017","5"
"Harbour Commissioners","BT1 3AL","Food hygiene rating is '5': Very good","13 March 2018","5"
"Hard Hat Catering","BT12 6BA","Food hygiene rating is '5': Very good","23 May 2018","5"
"Havana Bank Square/The Saggart","BT1 1FJ","Food hygiene rating is '5': Very good","19 May 2017","5"
"Helens Home Bakery","BT7 2ED","Food hygiene rating is '5': Very good","21 February 2018","5"
"HMS Caroline","BT3 9DT","Food hygiene rating is '5': Very good","26 June 2018","5"
"Holiday Inn","BT12 5EE","Food hygiene rating is '5': Very good","18 May 2018","5"
"Holohans Irish Pantry","BT7 1ND","Food hygiene rating is '5': Very good","14 February 2018","5"
"Home Restaurant","BT1 6GE","Food hygiene rating is '5': Very good","08 February 2017","5"
"Honest Pizza Company","BT9 5AJ","Food hygiene rating is '5': Very good","22 February 2017","5"
"Hope Cafe","BT7 1LQ","Food hygiene rating is '5': Very good","03 January 2017","5"
"Horatio Todds","BT4 3EZ","Food hygiene rating is '5': Very good","15 May 2017","5"
"Hotel Chocolate Group PLC","BT1 5GB","Food hygiene rating is '5': Very good","30 October 2017","5"
"Hovis Ltd","BT12 6LP","Food hygiene rating is '5': Very good","10 May 2017","5"
"Howard Street","BT1 6PW","Food hygiene rating is '5': Very good","28 February 2017","5"
"HSC Leadership Centre","BT7 3EN","Food hygiene rating is '5': Very good","22 May 2017","5"
"Hub","BT9 6AY","Food hygiene rating is '5': Very good","06 February 2018","5"
"Hutchy's Cafe","BT17 9AD","Food hygiene rating is '5': Very good","28 July 2017","5"
"IKEA Restaurant","BT3 9EJ","Food hygiene rating is '5': Very good","20 November 2017","5"
"India Gate","BT2 7AF","Food hygiene rating is '5': Very good","04 October 2018","5"
"Isaac Agnew Audi - Belfast Audi","BT3 9DP","Food hygiene rating is '5': Very good","01 November 2018","5"
"Isibeals","BT1 2AA","Food hygiene rating is '5': Very good","07 March 2017","5"
"Jack Coffee Bar","BT4 1HH","Food hygiene rating is '5': Very good","18 April 2018","5"
"Jack Straws","BT4 3NT","Food hygiene rating is '5': Very good","12 January 2017","5"
"Jam Restaurant","BT12 6HN","Food hygiene rating is '5': Very good","03 January 2018","5"
"James Street South Restaurant","BT2 7GA","Food hygiene rating is '5': Very good","04 April 2017","5"
"Javaman","BT1 3LA","Food hygiene rating is '5': Very good","17 May 2016","5"
"JEFFERS","BT17 9AD","Food hygiene rating is '5': Very good","23 May 2018","5"
"Jellybean Cafe","BT4 3EU","Food hygiene rating is '5': Very good","05 June 2017","5"
"Jharna Restaurant","BT9 7AG","Food hygiene rating is '5': Very good","30 June 2017","5"
"Jumon","BT1 5ED","Food hygiene rating is '5': Very good","20 March 2018","5"
"Junction (QUB Law Building)","BT7 1LS","Food hygiene rating is '5': Very good","03 October 2018","5"
"Jurys Inn","BT1 6DY","Food hygiene rating is '5': Very good","15 September 2017","5"
"Just Deli","BT2 8PB","Food hygiene rating is '5': Very good","17 February 2017","5"
"Kaffe O","BT7 1JL","Food hygiene rating is '5': Very good","26 April 2018","5"
"Kamakura Sushi & Ramen","BT7 1DR","Food hygiene rating is '5': Very good","05 July 2018","5"
"Kathmandu Kitchen","BT7 1JG","Food hygiene rating is '5': Very good","04 October 2016","5"
"Katy Dalys The Limelight Spring & Airbrake","BT2 8HD","Food hygiene rating is '5': Very good","17 August 2017","5"
"Kelstar","BT11 9BU","Food hygiene rating is '5': Very good","Recently inspected – new rating to be published soon","5"
"KFC","BT15 1JQ","Food hygiene rating is '5': Very good","05 April 2018","5"
"KFC","BT12 6HS","Food hygiene rating is '5': Very good","24 April 2018","5"
"KFC","BT5 5DL","Food hygiene rating is '5': Very good","23 January 2017","5"
"KFC","BT12 6HR","Food hygiene rating is '5': Very good","05 July 2017","5"
"KFC","BT7 1RQ","Food hygiene rating is '5': Very good","20 July 2018","5"
"Kirks Home Bakery","BT12 5EY","Food hygiene rating is '5': Very good","21 June 2017","5"
"Krem (ECIT)","BT3 9DT","Food hygiene rating is '5': Very good","14 February 2017","5"
"Kurrito","BT7 1JQ","Food hygiene rating is '5': Very good","30 August 2018","5"
"L'Etoile du Nord","BT7 3GP","Food hygiene rating is '5': Very good","06 September 2017","5"
"La Taqueria","BT1 1GH","Food hygiene rating is '5': Very good","29 March 2018","5"
"Lagan Specialist Contracting Group","BT3 9HA","Food hygiene rating is '5': Very good","10 August 2018","5"
"Laganside Catering","BT7 ","Food hygiene rating is '5': Very good","27 October 2016","5"
"Laurel Leaf Bar","BT13 2JF","Food hygiene rating is '5': Very good","12 March 2018","5"
"Lazy Claire Patisserie","BT5 5FH","Food hygiene rating is '5': Very good","15 August 2018","5"
"Life Church Belfast","BT2 7JD","Food hygiene rating is '5': Very good","04 October 2018","5"
"Linda's Kitchen","BT13 3BS","Food hygiene rating is '5': Very good","14 February 2017","5"
"Little Mexican Deli","BT17 0AW","Food hygiene rating is '5': Very good","16 January 2018","5"
"Little Vegas","BT9 5AJ","Food hygiene rating is '5': Very good","21 November 2014","5"
"Little Wing","BT4 3JD","Food hygiene rating is '5': Very good","11 May 2018","5"
"Little Wing","BT9 6GH","Food hygiene rating is '5': Very good","21 February 2017","5"
"Little Wing","BT1 4EF","Food hygiene rating is '5': Very good","26 April 2017","5"
"Loaf @ the Bobbin","BT1 5GS","Food hygiene rating is '5': Very good","18 May 2017","5"
"Loaf Cafe Bakery","BT12 4LP","Food hygiene rating is '5': Very good","08 March 2018","5"
"Longs","BT12 4GX","Food hygiene rating is '5': Very good","26 March 2018","5"
"Lotus Blossom","BT5 5FR","Food hygiene rating is '5': Very good","08 October 2018","5"
"Lower Falls Soc & Rec Club","BT12 4LL","Food hygiene rating is '5': Very good","03 August 2017","5"
"Lunches To Go","BT1 4QN","Food hygiene rating is '5': Very good","31 May 2017","5"
"LWR Ormeau","BT7 2EB","Food hygiene rating is '5': Very good","08 December 2016","5"
"Mad Hatter","BT9 6DW","Food hygiene rating is '5': Very good","13 March 2018","5"
"Madisons Gourmet Sandwich","BT4 3BA","Food hygiene rating is '5': Very good","29 September 2017","5"
"Maggie Mays Two","BT9 5BN","Food hygiene rating is '5': Very good","26 March 2018","5"
"Malmaison","BT1 3GH","Food hygiene rating is '5': Very good","28 January 2017","5"
"Malone Golf Club","BT17 9LB","Food hygiene rating is '5': Very good","29 November 2017","5"
"Malone Lodge Hotel","BT9 6DY","Food hygiene rating is '5': Very good","29 March 2018","5"
"Manns Deli and Coffee Bar","BT7 2JD","Food hygiene rating is '5': Very good","09 October 2017","5"
"Manny's Fish and Chip","BT1 1HH","Food hygiene rating is '5': Very good","22 May 2017","5"
"MAUD'S TEMPTATIONS","BT6 9EY","Food hygiene rating is '5': Very good","27 July 2016","5"
"Mauds","BT15 5EX","Food hygiene rating is '5': Very good","22 September 2017","5"
"Mc Hughs Bar and Restaurant (Ardanlee Ltd)","BT1 3FG","Food hygiene rating is '5': Very good","23 March 2018","5"
"McDonalds","BT11 9BQ","Food hygiene rating is '5': Very good","03 August 2017","5"
"McDonalds","BT1 4QG","Food hygiene rating is '5': Very good","10 January 2018","5"
"McDonalds","BT12 6JA","Food hygiene rating is '5': Very good","19 May 2017","5"
"McDonalds","BT15 3PR","Food hygiene rating is '5': Very good","05 March 2018","5"
"Mermaid Bar","BT1 4DQ","Food hygiene rating is '5': Very good","29 August 2017","5"
"Metz Express","BT1 2AB","Food hygiene rating is '5': Very good","07 August 2018","5"
"Mikalas Kitchen","BT13 2BE","Food hygiene rating is '5': Very good","28 April 2016","5"
"Monteith Catering","BT3 9HY","Food hygiene rating is '5': Very good","27 July 2016","5"
"Mornington Community Project/Afterschools Club","BT7 1SH","Food hygiene rating is '5': Very good","10 February 2016","5"
"Mount Charles At Belfast Metropolitan College","BT1 1HS","Food hygiene rating is '5': Very good","24 March 2017","5"
"Mount Charles at Convergy","BT3 9EZ","Food hygiene rating is '5': Very good","28 March 2017","5"
"Mount Charles at Convergys","BT12 7AL","Food hygiene rating is '5': Very good","15 May 2017","5"
"Mourne Seafood Events","BT1 1HL","Food hygiene rating is '5': Very good","26 March 2018","5"
"Movie House","BT2 7HN","Food hygiene rating is '5': Very good","21 March 2018","5"
"Mul On Mul","BT15 3BU","Food hygiene rating is '5': Very good","28 September 2017","5"
"Murphy Browns","BT15 5EX","Food hygiene rating is '5': Very good","04 July 2018","5"
"Musgrave Supervalue Canteen","BT3 9JG","Food hygiene rating is '5': Very good","06 September 2016","5"
"Nando's","BT2 8HS","Food hygiene rating is '5': Very good","01 November 2017","5"
"Nando's","BT12 6HU","Food hygiene rating is '5': Very good","16 June 2016","5"
"Nando's Restaurant","BT1 4QG","Food hygiene rating is '5': Very good","01 August 2016","5"
"Native By Yellow Door","BT1 2NJ","Food hygiene rating is '5': Very good","05 October 2017","5"
"Neill's Hill","BT4 3JF","Food hygiene rating is '5': Very good","16 April 2018","5"
"New Forge Country Club","BT9 5NW","Food hygiene rating is '5': Very good","31 October 2018","5"
"NICVA","BT15 2GB","Food hygiene rating is '5': Very good","11 January 2018","5"
"Nida Bakery and Coffee Shop","BT6 8PX","Food hygiene rating is '5': Very good","11 December 2017","5"
"Night of Bengal","BT15 2HF","Food hygiene rating is '5': Very good","02 March 2017","5"
"No Limits Fit Bar Cafe","BT11 9AP","Food hygiene rating is '5': Very good","11 May 2018","5"
"No. 36","BT4 2AN","Food hygiene rating is '5': Very good","26 May 2017","5"
"Nom Nom Noodles","BT9 7GU","Food hygiene rating is '5': Very good","15 August 2017","5"
"Nom Nom Pizza","BT6 8PX","Food hygiene rating is '5': Very good","11 December 2017","5"
"Northern Ireland Science Park","BT3 9DT","Food hygiene rating is '5': Very good","29 June 2017","5"
"O'Briens","BT1 1AL","Food hygiene rating is '5': Very good","25 September 2017","5"
"O'Briens","BT3 9JH","Food hygiene rating is '5': Very good","27 March 2017","5"
"Oasis","BT2 7DB","Food hygiene rating is '5': Very good","30 August 2017","5"
"Oasis Amusement Centre","BT12 6HR","Food hygiene rating is '5': Very good","04 January 2018","5"
"Oasis Gaming Centre","BT1 1NA","Food hygiene rating is '5': Very good","19 November 2016","5"
"Oasis Gaming Centre","BT7 3GQ","Food hygiene rating is '5': Very good","21 November 2016","5"
"Oasis Gaming Centre","BT1 6GB","Food hygiene rating is '5': Very good","18 August 2018","5"
"Ocho","BT1 5HD","Food hygiene rating is '5': Very good","19 June 2018","5"
"Odyssey Bowling","BT3 9QQ","Food hygiene rating is '5': Very good","11 March 2018","5"
"Olivers Restaurant","BT4 3LH","Food hygiene rating is '5': Very good","17 November 2017","5"
"Orchard Cafe","BT4 1AQ","Food hygiene rating is '5': Very good","15 February 2017","5"
"Oscar's Champagne Bar","BT1 4JA","Food hygiene rating is '5': Very good","15 August 2018","5"
"Oscars Coffee Dock","BT1 5BB","Food hygiene rating is '5': Very good","13 August 2018","5"
"OX","BT1 3LA","Food hygiene rating is '5': Very good","04 January 2018","5"
"Paper Cup","BT3 9DH","Food hygiene rating is '5': Very good","17 January 2018","5"
"Parador Hotel","BT7 3GR","Food hygiene rating is '5': Very good","26 November 2017","5"
"Park Inn Hotel Belfast","BT2 7GP","Food hygiene rating is '5': Very good","15 September 2017","5"
"Patisserie Valerie","BT1 6JH","Food hygiene rating is '5': Very good","23 August 2018","5"
"Pavillion Bar","BT7 2GB","Food hygiene rating is '5': Very good","10 May 2017","5"
"Peanuts Smokehouse","BT2 7GN","Food hygiene rating is '5': Very good","02 June 2017","5"
"Peppers Indian Cuisine Takeaway & Restaurant","BT14 7AA","Food hygiene rating is '5': Very good","27 March 2017","5"
"Piccola Parma","BT6 8PU","Food hygiene rating is '5': Very good","08 December 2016","5"
"Piggly Wiggly","BT4 3EZ","Food hygiene rating is '5': Very good","18 July 2017","5"
"Pipeworks","BT1 2JF","Food hygiene rating is '5': Very good","03 December 2013","5"
"Pizza Express","BT1 2LN","Food hygiene rating is '5': Very good","01 November 2016","5"
"Pizza Express","BT4 3EY","Food hygiene rating is '5': Very good","21 November 2016","5"
"Pizza Express","BT2 7EJ","Food hygiene rating is '5': Very good","27 July 2018","5"
"Pizza Express","BT9 7GQ","Food hygiene rating is '5': Very good","22 February 2018","5"
"Pizza Express","BT1 4QG","Food hygiene rating is '5': Very good","20 April 2016","5"
"Pizza Guyz","BT11 9AN","Food hygiene rating is '5': Very good","08 March 2018","5"
"Pizza Hut","BT3 9QQ","Food hygiene rating is '5': Very good","29 March 2018","5"
"Pizza Hut (Victoria Square)","BT1 4QG","Food hygiene rating is '5': Very good","10 January 2018","5"
"Polita Cafe Bistro","BT6 8DP","Food hygiene rating is '5': Very good","25 January 2018","5"
"Portside Inn","BT3 9LZ","Food hygiene rating is '5': Very good","23 February 2017","5"
"Postscript Coffee House","BT15 3BU","Food hygiene rating is '5': Very good","24 November 2016","5"
"Pot Kettle Black/Gypsy Kitchen","BT4 1HH","Food hygiene rating is '5': Very good","24 July 2018","5"
"Premier Inn","BT1 2DX","Food hygiene rating is '5': Very good","15 September 2017","5"
"Premier Inn","BT2 8ED","Food hygiene rating is '5': Very good","08 June 2018","5"
"Premier Inn Titanic Belfast","BT3 9DT","Food hygiene rating is '5': Very good","25 May 2017","5"
"Press 29","BT7 1QB","Food hygiene rating is '5': Very good","12 February 2018","5"
"Princes Trust","BT12 5GH","Food hygiene rating is '5': Very good","08 November 2016","5"
"Printers Cafe","BT1 2FF","Food hygiene rating is '5': Very good","14 August 2018","5"
"Quartisan","BT1 2DX","Food hygiene rating is '5': Very good","05 March 2018","5"
"Radisson Blu","BT7 2JB","Food hygiene rating is '5': Very good","13 March 2018","5"
"Raincheck","BT3 9DT","Food hygiene rating is '5': Very good","23 March 2018","5"
"Ramada Encore Hotel (inc Sq Restaurant Bar & Grill)","BT1 2LD","Food hygiene rating is '5': Very good","08 March 2018","5"
"Randals","BT9 7GS","Food hygiene rating is '5': Very good","06 December 2016","5"
"Ravenous","BT12 6AA","Food hygiene rating is '5': Very good","24 August 2017","5"
"Ravenous","BT9 5AF","Food hygiene rating is '5': Very good","10 July 2017","5"
"Rcity Youth CIC","BT14 7GE","Food hygiene rating is '5': Very good","07 March 2018","5"
"Refresh","BT4 1AF","Food hygiene rating is '5': Very good","14 June 2017","5"
"Rehoboth Evangelical Mission","BT15 4AY","Food hygiene rating is '5': Very good","30 July 2018","5"
"Relish","BT5 5LP","Food hygiene rating is '5': Very good","29 June 2017","5"
"Restaurants Associates","BT3 9DP","Food hygiene rating is '5': Very good","08 February 2018","5"
"Riverside Towers","BT1 3BT","Food hygiene rating is '5': Very good","12 September 2017","5"
"Roar and Explore Ltd","BT11 9FH","Food hygiene rating is '5': Very good","31 January 2018","5"
"Root and Branch Coffee Roasters","BT7 2GU","Food hygiene rating is '5': Very good","19 September 2016","5"
"Root and Branch Coffee Roasters & Brew Bar","BT2 8HS","Food hygiene rating is '5': Very good","07 July 2017","5"
